f:\new folder (2)\space ranger\space ranger\debug\vc142.pdb
f:\new folder (2)\space ranger\space ranger\debug\vc142.idb
f:\new folder (2)\space ranger\space ranger\debug\player.obj
f:\new folder (2)\space ranger\space ranger\debug\main.obj
f:\new folder (2)\space ranger\space ranger\debug\game.obj
f:\new folder (2)\space ranger\space ranger\debug\bullet.obj
f:\new folder (2)\space ranger\space ranger\debug\enemy.obj
f:\new folder (2)\space ranger\debug\space ranger.exe
f:\new folder (2)\space ranger\debug\space ranger.ilk
f:\new folder (2)\space ranger\debug\space ranger.pdb
f:\new folder (2)\space ranger\space ranger\debug\space ranger.res
f:\new folder (2)\space ranger\space ranger\debug\space ranger.obj
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\cl.command.1.tlog
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\cl.read.1.tlog
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\cl.write.1.tlog
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\link.command.1.tlog
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\link.read.1.tlog
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\link.write.1.tlog
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\rc.command.1.tlog
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\rc.read.1.tlog
f:\new folder (2)\space ranger\space ranger\debug\space ranger.tlog\rc.write.1.tlog
